name,address,avg_rating,zip,categories,city
Lake Hodges Water Recreation Area,"Lake Hodges Water Recreation Area, Lake Dr, Escondido, CA 92033",4.6,92033,{Park},Escondido
Apple Country Restaurants,"Apple Country Restaurants, 30270 CA-78, Santa Ysabel, CA 92070",4.1,92070,{American restaurant},Santa Ysabel
United States Postal Service,"United States Postal Service, 16091 San Dieguito Rd, Rancho Santa Fe, CA 92091",2.7,92091,"{Post office,Logistics service,Money order service,Shipping and mailing service}",Rancho Santa Fe
SDSU Global Campus,"SDSU Global Campus, 5250 Campanile Dr, San Diego, CA 92182",4.7,92182,"{Educational institution,Adult education school,Business school,College,Distance learning center,Education center,Graduate school,Learning center,School}",San Diego
Center Bar,"Center Bar, 11154 CA-76, Pala, CA 92059",5,92059,{Bar},Pala
Chevron,"Chevron, 1071 Imperial Hwy, Ocotillo, CA 92259",2.1,92259,"{Gas station,Convenience store,Diesel fuel supplier,Fuel pump}",Ocotillo
UCSD Outback Adventures Surf Shop,"UCSD Outback Adventures Surf Shop, 9500 Gilman Dr, La Jolla, CA 92093",4.1,92093,{Surf shop},La Jolla
Rehner Orchards,"Rehner Orchards, 3022 Pala Mission Rd, Pala, CA 92059",4.5,92059,{Orchard},Pala
Naval Medical Center San Diego Emergency Room,"Naval Medical Center San Diego Emergency Room, 34800 Bob Wilson Dr, San Diego, CA 92134",2.6,92134,{Emergency room},San Diego
Tryyn Gallery,"Tryyn Gallery, 27538 Old Hwy 80, Guatay, CA 91931",4.9,91931,{Gourmet grocery store},Guatay
Swastika Buildings,"Swastika Buildings, Naval Amphibious Base Bldg #33, San Diego, CA 92155",4.1,92155,{Sculpture},San Diego
USS San Diego Memorial,"USS San Diego Memorial, 750 N Harbor Dr, San Diego, CA 92132",4.7,92132,"{Historical landmark,Memorial park,Tourist attraction}",San Diego
Jay's Southern Cafe,"Jay's Southern Cafe, 44461 Old Hwy 80, Jacumba Hot Springs, CA 91934",4.8,91934,"{BBQ area,Barbecue restaurant,Restaurant}",Jacumba Hot Springs
Naval Medical Center,"Naval Medical Center, 34800 Bob Wilson Dr, San Diego, CA 92134",3.7,92134,"{Medical Center,General hospital}",San Diego
Himalaya Tourmaline Mine Dig,"Himalaya Tourmaline Mine Dig, 26142 CA-76, Santa Ysabel, CA 92070",3.1,92070,{Mine},Santa Ysabel
Pacific Hall,"Pacific Hall, Scholars Dr S, San Diego, CA 92161",5,92161,{Association or organization},San Diego
Earl Warren College,"Earl Warren College, 9500 Gilman Dr #0422, La Jolla, CA 92093",4.6,92093,{College},La Jolla
Fireside Lounge,"Fireside Lounge, 9628-9698 Hopkins Ln, San Diego, CA 92161",4.4,92161,{Lounge},San Diego
Carrizo Gorge Scenic Railroad,"Carrizo Gorge Scenic Railroad, 44477 Boundary Creek Rd, Jacumba Hot Springs, CA 91934",4.3,91934,{Rail museum},Jacumba Hot Springs
Basic Riders Course (BRC),"Basic Riders Course (BRC), Miramar Way, San Diego, CA 92145",5,92145,{Driving school},San Diego
Dirty Birds La Jolla,"Dirty Birds La Jolla, Price Center, 9500 Gilman Dr #1420, La Jolla, CA 92093",4.2,92093,{Chicken wings restaurant},La Jolla
Twin Lakes Resorts,"Twin Lakes Resorts, 25275 Potrero Valley Rd, Potrero, CA 91963",4,91963,{Resort hotel},Potrero
Panda Express,"Panda Express, 9500 Gilman Dr, La Jolla, CA 92093",3.5,92093,"{Chinese restaurant,Asian restaurant,Restaurant}",La Jolla
Bobby D's Ribeye,"Bobby D's Ribeye, 5535 Cancha de Golf, Rancho Santa Fe, CA 92091",4.6,92091,"{Restaurant,Food and drink}",Rancho Santa Fe
Blue Pepper,"Blue Pepper, 9500 Gilman Dr, La Jolla, CA 92093",3.9,92093,"{Thai restaurant,Asian restaurant,Restaurant,Southeast Asian restaurant}",La Jolla
Palomar Mountain Real Estate .com,"Palomar Mountain Real Estate .com, 20720 State Park Rd, Palomar Mountain, CA 92060",4.5,92060,"{Real estate consultant,Firewood supplier}",Palomar Mountain
The Oak Room at Pala Casino Spa & Resort,"The Oak Room at Pala Casino Spa & Resort, 11154 CA-76, Pala, CA 92059",4.4,92059,"{Steak house,Restaurant}",Pala
Culp Valley Primitive Campground,"Culp Valley Primitive Campground, Montezuma-Borrego Hwy, Ranchita, CA 92066",4.6,92066,{Campground},Ranchita
Palomar Observatory,"Palomar Observatory, 35899 Canfield Rd, Palomar Mountain, CA 92060",4.6,92060,"{Observatory,Research institute}",Palomar Mountain
The Red Barn,"The Red Barn, 4355 Julian Hwy, Santa Ysabel, CA 92070",4.8,92070,"{Bar,Live music venue}",Santa Ysabel
Yogurt World,"Yogurt World, 9500 Gilman Dr, La Jolla, CA 92093",4.7,92093,"{Frozen yogurt shop,Dessert shop,Ice cream shop}",La Jolla
Aztec Tennis Center,"Aztec Tennis Center, Plaza Deportes, San Diego, CA 92182",4.7,92182,{Tennis court},San Diego
Julian Pie Company,"Julian Pie Company, 21976 CA-79, Santa Ysabel, CA 92070",4.8,92070,{Bakery},Santa Ysabel
Smuggler's Den,"Smuggler's Den, Ocotillo, CA 92259",4.8,92259,{Park},Ocotillo
R L Jones Customhouse Brokers,"R L Jones Customhouse Brokers, 484 Tecate Rd, Tecate, CA 91980",4,91980,{Customs broker},Tecate
Johnny On The Spot Pest Control,"Johnny On The Spot Pest Control, Spring Valley, CA 91979",4.3,91979,{Pest control service},Spring Valley
UCSD Career Services Center,"UCSD Career Services Center, San Diego, CA 92161",5,92161,"{Student career counseling office,University}",San Diego
CNG Clean Energy Station,"CNG Clean Energy Station, 9413 Voigt Dr, La Jolla, CA 92093",4.5,92093,"{Gas station,Alternative fuel station,Compressed natural gas station,Energy supplier}",La Jolla
Glorietta Canyon Trailhead,"Glorietta Canyon Trailhead, Warner Springs, CA 92066",4.4,92066,{Hiking area},Warner Springs
Conrad Prebys Aztec Student Union,"Conrad Prebys Aztec Student Union, 6075 Aztec Cir Dr, San Diego, CA 92182",4.6,92182,"{Student union,Association or organization,Community center}",San Diego
Gus Weber Picnic Area,"Gus Weber Picnic Area, 35899 Canfield Rd, Palomar Mountain, CA 92060",4.6,92060,{Park},Palomar Mountain
Jamba,"Jamba, 2761 Gonsalves Ave Building B, San Diego, CA 92145",4.3,92145,"{Juice shop,Restaurant}",San Diego
McGill Hall,"McGill Hall, San Diego, CA 92161",4.1,92161,{Hall},San Diego
Atkinson Hall,"Atkinson Hall, 9500 Gilman Dr, La Jolla, CA 92093",4.7,92093,{Auditorium},La Jolla
Ocotillo Bible Church,"Ocotillo Bible Church, 1174 N Imperial Hwy, Ocotillo, CA 92259",4.8,92259,{Church},Ocotillo
Turner Field Recreational Area,"Turner Field Recreational Area, San Diego, CA 92155",4.3,92155,{Recreation center},San Diego
GNC,"GNC, 2660 45233, Antares Dr, San Diego, CA 92145",4,92145,{Vitamin & supplements store},San Diego
UCSD Department of Music,"UCSD Department of Music, La Jolla, CA 92093",4.2,92093,"{Music school,University}",La Jolla
Guatay Country Store,"Guatay Country Store, 27560 Old Hwy 80, Guatay, CA 91931",4.5,91931,{Grocery store},Guatay
Shogun of La Jolla,"Shogun of La Jolla, 9500 Gilman Dr, La Jolla, CA 92093",3.4,92093,{Japanese restaurant},La Jolla
Luis Rey's,"Luis Rey's, 11154 CA-76, Pala, CA 92059",3.8,92059,{Bar},Pala
Ocotillo Community Park,"Ocotillo Community Park, 266 Imperial Hwy, Ocotillo, CA 92259",4.2,92259,{Park},Ocotillo
Carrizo Creek,"Carrizo Creek, California 92259",5,92259,{River},
Mountain Springs County Park,"Mountain Springs County Park, Jacumba Hot Springs, CA 91934",4.7,91934,"{Park,Tourist attraction}",Jacumba Hot Springs
Parma Payne Goodall Alumni Center,"Parma Payne Goodall Alumni Center, 5250 55th St, San Diego, CA 92182",4.8,92182,{Conference center},San Diego
Shiley Eye Institute at UC San Diego Health,"Shiley Eye Institute at UC San Diego Health, 9415 Campus Point Dr, La Jolla, CA 92093",3.1,92093,"{Eye care center,Ophthalmologist}",La Jolla
GameStop Military,"GameStop Military, 5638 Kelso Rd, San Diego, CA 92145",4.5,92145,"{Video game store,Cell phone store,Collectibles store,Electronics store}",San Diego
UC San Diego Bookstore,"UC San Diego Bookstore, 9500 Gilman Dr, La Jolla, CA 92093",4.4,92093,"{Book store,Gift shop,Office supply store}",La Jolla
Domino's Pizza,"Domino's Pizza, McAs Air Sta, 5305 Miramar Way, San Diego, CA 92145",3.5,92145,"{Pizza delivery,Delivery Restaurant,Takeout Restaurant,Pizza restaurant,Pizza Takeout}",San Diego
Fexco Bookkeeping & Tax Services,"Fexco Bookkeeping & Tax Services, 443 Tecate Rd, Tecate, CA 91980",5,91980,{Tax preparation},Tecate
Santa Ysabel Botanical Facility,"Santa Ysabel Botanical Facility, Santa Ysabel Reservation, Palomar-Julian, Santa Ysabel, CA 92070",4.7,92070,{Farm},Santa Ysabel
Southern California Tribal,"Southern California Tribal, 10975 Pala Rd, Pala, CA 92059",5,92059,{Association or organization},Pala
Jamba UCSD,"Jamba UCSD, 9500 Gilman Dr Price Center Rm 1.419, La Jolla, CA 92093",4,92093,"{Juice shop,Restaurant}",La Jolla
Outpatient Pharmacy,"Outpatient Pharmacy, 3350 La Jolla Village Dr, San Diego, CA 92161",3.7,92161,{Pharmacy},San Diego
California Commercial Asphalt,"California Commercial Asphalt, 9229 Harris Plant Rd, Asphalt, San Diego, CA 92145",3.9,92145,{Paving materials supplier},San Diego
Starbucks,"Starbucks, McIntire Dr, San Diego, CA 92134",5,92134,{Coffee shop},San Diego
Barstow Charles R,"Barstow Charles R, San Diego, CA 92159",5,92159,{Marketing consultant},San Diego
Pala Shooting Range,"Pala Shooting Range, 35402 Henderson Rd, Pala, CA 92059",4.5,92059,{Shooting range},Pala
Cupa Cultural Center,"Cupa Cultural Center, 35001 Pala Temecula Rd, Pala, CA 92059",4.7,92059,{Museum},Pala
Mother's Kitchen,"Mother's Kitchen, 33120 Canfield Rd, Palomar Mountain, CA 92060",4.6,92060,"{Restaurant,Vegetarian restaurant}",Palomar Mountain
Picnic Lake Park,"Picnic Lake Park, Potrero Park Dr, Potrero, CA 91963",3.8,91963,{Park},Potrero
Secluded Garden Estate,"Secluded Garden Estate, 38648 Pala Temecula Rd, Pala, CA 92059",4.4,92059,{Garden center},Pala
MCAS Miramar Veterinary Treatment Facility,"MCAS Miramar Veterinary Treatment Facility, 6360 Bauer Rd, San Diego, CA 92145",4.7,92145,{Veterinary care},San Diego
Imperial Valley Desert Museum,"Imperial Valley Desert Museum, 11 Frontage Rd, Ocotillo, CA 92259",4.7,92259,"{Museum,Tourist attraction}",Ocotillo
Julian Farm & Orchard,"Julian Farm & Orchard, 4381 CA-78, Santa Ysabel, CA 92070",4.3,92070,{Pumpkin patch},Santa Ysabel
Western Marine Dive Service,"Western Marine Dive Service, 2500 Shelter Island Dr, San Diego, CA 92166",4.9,92166,{Boat repair shop},San Diego
The Vegetable Shop at Chino Farm,"The Vegetable Shop at Chino Farm, 6123 Calzada Del Bosque, Rancho Santa Fe, CA 92091",4.6,92091,{Produce market},Rancho Santa Fe
Peet's Coffee,"Peet's Coffee, 9500 Gilman Dr, La Jolla, CA 92093",4.2,92093,"{Coffee shop,Cafe,Espresso bar,Tea house}",La Jolla
Aztec Recreation Center,"Aztec Recreation Center, 5301 55th St, San Diego, CA 92182",4.6,92182,"{Recreation center,Gym,Swimming pool}",San Diego
